Track ID,Language,Summary,Explicit,Keywords,Mood 1,M1 Score,Mood 2,M2 Score,Mood 3,M3 Score,Mood 4,M4 Score,Mood 5,M5 Score,Theme 1,T1 Score,Theme 2,T2 Score,Theme 3,T3 Score,Theme 4,T4 Score,Theme 5,T5 Score
27 - Awaits.mp3,English,"The lyrics explore the emotional turmoil and struggles of navigating through difficult times in a relationship. The narrator reflects on past hardships and the feeling of being overwhelmed by chaos and negativity. Despite the challenges, there is a sense of hope and desire for connection, as the narrator encourages their partner to breathe and find solace together. The song captures a journey of resilience, emphasizing the importance of understanding and support in overcoming personal battles. Ultimately, it conveys a message of love and the potential for healing amidst adversity.",Yes,"struggle, relationship, resilience, hope, emotional",hopeful,80,anxious,70,reflective,75,introspective,65,supportive,85,love,90,struggle,80,healing,75,mental health,70,resilience,85
21 - Bitter Better.wav,English,"The lyrics convey a struggle against negativity and bitterness, emphasizing the importance of recognizing the beauty of life despite challenges. The repeated call to stop the ′bitter fight′ suggests a desire for emotional healing and connection. The narrator expresses regret for past hardships but encourages a shift in perspective towards hope and positivity. The song captures a sense of urgency to embrace life and overcome internal battles, highlighting the resilience of the human spirit. Ultimately, it is a message of support and encouragement to let go of bitterness and embrace a brighter future.",Yes,"bitterness, life, struggle, hope, connection",hopeful,80,reflective,70,frustrated,60,supportive,75,urgent,65,emotional healing,85,resilience,80,struggle,70,connection,75,positivity,90
24 - Tried N True.wav,English,"The lyrics express a deep sense of longing and affection between two individuals. The narrator reflects on their love, describing it as a shining diamond amidst the chaos of life. There is a sense of nostalgia and appreciation for the moments shared, emphasizing the strength and authenticity of their bond. The repeated phrase ′tried and true′ highlights the reliability and resilience of their relationship, suggesting that despite challenges, their love remains steadfast. The emotions conveyed range from yearning to joy, capturing the complexities of love and connection.",No,"love, longing, reflection, authenticity, connection",happy,80,nostalgic,70,reflective,75,yearning,85,content,90,love,95,resilience,80,connection,85,nostalgia,70,authenticity,75
29 - Moment of Exctasy.wav,English,"The lyrics explore a tumultuous relationship filled with conflicting emotions. The narrator expresses a mix of frustration and desire, acknowledging the pain of watching a partner leave while simultaneously reveling in the thrill of their connection. Themes of longing, lust, and the complexities of love are prevalent, as the narrator reflects on intimate moments and the physicality of their bond. The lyrics convey a sense of urgency and passion, highlighting the push and pull of attraction and the desire to make amends. Ultimately, it captures the bittersweet nature of love and the intensity of human connection.",Yes,"relationship, desire, intimacy, conflict, passion",frustration,70,desire,85,longing,75,passion,90,bittersweet,60,love,80,lust,85,conflict,70,intimacy,90,heartbreak,65
23 - Tryied.mp3,English,"The lyrics convey a complex emotional landscape, exploring themes of love, regret, and longing. The narrator reflects on a relationship marked by misunderstandings and the pain of separation. There is a sense of yearning for connection, as the narrator expresses feelings of love and the desire for forgiveness. The imagery of heaven and purgatory suggests a struggle between blissful moments and the harsh realities of life. The emotional weight of the lyrics captures the bittersweet nature of love, where joy and sorrow coexist, leaving the listener with a sense of hope amidst the turmoil.",No,"love, regret, longing, forgiveness, connection",melancholic,75,hopeful,60,nostalgic,70,romantic,80,reflective,65,love,90,regret,80,forgiveness,70,separation,75,self-discovery,60
18 - Dreams Again.wav,English,"The lyrics explore themes of restlessness and the struggle to find peace amidst life′s challenges. The narrator expresses a desire to escape negative thoughts and reconnect with dreams and aspirations. There is a sense of longing for comfort and support, emphasizing the importance of relationships in overcoming personal struggles. The imagery of dreams falling into the sea symbolizes lost hopes, while the call to dream again reflects a yearning for renewal and positivity. Ultimately, the song conveys a message of resilience and the pursuit of a better, more fulfilling life through connection and gratitude.",No,"dreams, restlessness, relationships, resilience, gratitude",reflective,80,hopeful,75,anxious,60,comforting,70,nostalgic,65,self-discovery,85,mental health,80,love,70,dreams,90,struggle,75
14 - LANDR a Way Out Mas Balanced Medium.mp3,English,"The lyrics convey a journey of self-discovery and the search for clarity amidst confusion. The narrator expresses a desire for connection and understanding, urging someone to stay and dream together to find a way out of their struggles. There is a sense of hope and determination to overcome obstacles, as well as a recognition of past experiences that shape their perspective. The emotions range from longing and vulnerability to empowerment and resilience, highlighting the importance of communication and authenticity in relationships. Ultimately, it is a call to embrace truth and transformation.",No,"self-discovery, connection, hope, transformation, communication",hopeful,85,reflective,75,determined,80,vulnerable,70,empowered,90,self-discovery,85,relationships,80,overcoming obstacles,90,communication,75,transformation,80
20 - Change Perception.wav,English,"The lyrics convey a passionate and intimate connection between two individuals, emphasizing the physical attraction and emotional intensity of their relationship. The narrator expresses a desire to savor every moment, urging their partner to take things slowly and enjoy the experience. There is a sense of urgency mixed with tenderness, as they acknowledge the complexities of love and the potential for complications. The song captures the thrill of desire while also hinting at the fragility of relationships, suggesting that while they are deeply connected, they must navigate their feelings carefully to avoid heartbreak.",Yes,"passion, intimacy, desire, connection, love",passionate,85,intimate,80,tender,75,urgent,70,reflective,60,love,90,desire,85,intimacy,80,complexity,70,vulnerability,65
25 - Can't Go Back.wav,English,"The lyrics explore the complexities of desire and the consequences of choices made in moments of passion. It reflects on the intoxicating nature of love and the yearning for connection, juxtaposed with the awareness of potential regret. The imagery of dreams and the night suggests a longing for escape, while the repeated notion of not being able to go back emphasizes the permanence of certain decisions. Emotions of hope, fear, and the struggle between right and wrong permeate the song, creating a sense of urgency and introspection about the paths we choose in relationships.",Yes,"desire, consequences, regret, love, choices",introspective,85,yearning,90,urgent,75,reflective,80,passionate,70,love,90,regret,85,choices,80,desire,95,consequences,70
17 - Unforgettable.wav,English,"The lyrics explore themes of identity, memory, and the struggle for self-acceptance. The narrator grapples with the concept of being unforgettable, emphasizing the importance of self-perception and the desire to be remembered by others. There is a sense of urgency in wanting to maintain one′s essence while navigating the complexities of relationships and personal dreams. The emotions conveyed range from introspection to a yearning for connection, highlighting the tension between individuality and the expectations of others. Ultimately, the song captures the essence of being true to oneself amidst external pressures.",No,"identity, memory, self-acceptance, relationships, individuality",introspective,80,yearning,75,reflective,70,hopeful,65,conflicted,60,self-discovery,85,connection,80,perception,75,dreams,70,acceptance,65
15 - Mikeym.mp3,English,"The lyrics explore themes of connection and self-identity amidst a backdrop of gaming culture and social interactions. The narrator expresses a desire for genuine relationships, contrasting superficiality with deeper emotional connections. There is a playful tone as the narrator navigates friendships, personal interests, and the complexities of modern communication. The lyrics reflect a mix of humor and introspection, highlighting the struggle to find authenticity in a world filled with distractions. The emotional landscape ranges from frustration to hope, emphasizing the importance of camaraderie and understanding in a chaotic environment.",Yes,"connection, gaming, identity, friendship, authenticity",playful,80,introspective,70,frustrated,60,hopeful,75,humorous,65,self-identity,85,social interaction,80,modern communication,70,friendship,90,gaming culture,75
16 - Filthy.wav,English,"The lyrics explore an intense and passionate relationship characterized by physical intimacy and emotional connection. The narrator expresses a deep desire for their partner, emphasizing the thrill and excitement of their encounters. The repeated use of the word ′filthy′ suggests a sense of abandon and rawness in their interactions, highlighting both pleasure and a hint of discomfort. The imagery evokes a feeling of urgency and a longing to explore each other′s boundaries. Overall, the song captures the exhilaration of love and lust, portraying a relationship that is both liberating and consuming.",Yes,"intimacy, passion, desire, connection, exploration",passionate,90,intense,85,excited,80,liberated,75,sensual,88,love,95,lust,90,exploration,80,connection,85,abandon,70
26 - Momentofexctasy.wav,English,"The lyrics explore a tumultuous relationship filled with desire and emotional conflict. The narrator expresses a mix of frustration and longing, acknowledging the pain of watching a partner leave while simultaneously reveling in their allure. Themes of physical attraction and the complexities of love are prevalent, as the narrator navigates feelings of both pleasure and heartache. The imagery evokes a sense of urgency and passion, highlighting the push and pull of intimacy. Ultimately, the song captures the raw emotions tied to love, lust, and the desire for connection amidst chaos.",Yes,"desire, relationship, intimacy, conflict, passion",passionate,85,frustrated,70,longing,80,intense,75,playful,60,love,90,heartbreak,75,sexuality,85,desire,80,conflict,70
06 - Camebackaroudnd.mp3,English,"The lyrics depict a journey of self-discovery and resilience amidst turmoil. The narrator reflects on feelings of being lost, grappling with pain and anger from the past. Through a metaphorical storm, they find strength and redemption, transforming their struggles into a source of empowerment. The imagery of sailing and navigating through challenges symbolizes the quest for identity and purpose. Ultimately, the song conveys a message of hope, emphasizing the importance of self-worth and the ability to rise above adversity, suggesting that even in darkness, one can find light and direction.",No,"resilience, self-discovery, redemption, empowerment, adversity",uplifting,85,reflective,75,determined,90,hopeful,80,introspective,70,self-discovery,90,overcoming adversity,85,redemption,80,identity,75,resilience,88
01 - Whatuwant.wav,English,"The lyrics explore the complexities of self-identity and the struggle between desires and needs. The narrator reflects on feelings of uncertainty and the search for meaning in life, questioning whether their understanding is spiritual or logical. They emphasize the importance of authenticity over societal expectations, suggesting that true fulfillment comes from recognizing one′s own needs rather than conforming to external pressures. The repeated inquiries about what one means highlight a deep introspection and a desire for clarity. Emotions of confusion, determination, and a quest for self-awareness permeate the song, creating a resonant narrative of personal growth.",No,"identity, self-discovery, authenticity, introspection, fulfillment",introspective,85,conflicted,70,determined,75,reflective,80,hopeful,65,self-identity,90,existentialism,80,desire vs need,85,spirituality,70,societal pressure,75
13 - Not Good Enough.mp3,English,"The lyrics explore themes of self-reflection and the struggle for understanding one′s identity amidst external perceptions. The narrator grapples with feelings of inadequacy and the pressure to conform to others′ expectations. Emotions of frustration and confusion are prevalent as they confront their own flaws and the complexities of interpersonal relationships. The song conveys a sense of vulnerability, highlighting the internal battle between self-acceptance and the desire for validation. Ultimately, it emphasizes the importance of recognizing one′s own worth and the challenges of navigating personal insecurities.",Yes,"self-reflection, identity, insecurity, relationships, vulnerability",frustration,80,vulnerability,75,confusion,70,introspection,85,defiance,60,self-acceptance,90,inadequacy,80,interpersonal conflict,70,identity crisis,85,emotional struggle,75
08 - Up All Night.wav,English,"The lyrics convey a journey of emotional highs and lows, reflecting on life′s lessons and the transformative power of love. The narrator expresses a sense of enlightenment through experiences, suggesting that challenges lead to personal growth. The repeated emphasis on feeling great and being in love highlights the joy and excitement that comes from deep connections. The imagery of staying up all night signifies a sense of longing and infatuation, capturing the essence of youthful passion. Overall, the song encapsulates the thrill of love and the lessons learned through life′s ups and downs.",No,"love, enlightenment, emotions, growth, passion",joyful,85,reflective,70,romantic,90,nostalgic,60,energetic,75,love,95,self-discovery,80,life lessons,70,youth,65,passion,90
10 - Be Nuter.wav,English,"The lyrics explore the struggle of self-identity and the pressure to conform to societal expectations. It conveys a sense of emotional turmoil, where the heart feels heavy with dark thoughts, yet there is a yearning for authenticity. The narrator encourages embracing one′s true self amidst confusion and external judgment. The imagery of stars and galaxies symbolizes hope and the search for a brighter future. Ultimately, the song reflects a journey towards self-acceptance and the realization that being true to oneself is essential for happiness.",No,"self-identity, authenticity, emotional turmoil, hope, societal pressure",reflective,80,hopeful,70,conflicted,60,introspective,75,encouraging,65,self-discovery,85,mental health,70,individuality,80,overcoming adversity,75,existential reflection,65
22 - The End.wav,English,"The lyrics convey a sense of frustration and defiance, reflecting on personal struggles and confrontations with others. The narrator grapples with feelings of betrayal and anger, questioning the worth of past relationships while asserting their own self-worth. The aggressive tone and explicit language emphasize a desire for liberation from negativity and a rejection of superficial connections. Emotions range from anger to confidence, showcasing a complex interplay of vulnerability and bravado. Ultimately, the lyrics depict a tumultuous journey of self-assertion amidst chaos and conflict.",Yes,"frustration, defiance, betrayal, self-worth, conflict",angry,85,defiant,90,frustrated,80,confident,75,rebellious,70,self-assertion,85,betrayal,80,conflict,90,relationships,70,personal struggle,75
12 - Pit What I Got.mp3,English,"The lyrics explore themes of personal struggle and transformation, reflecting on the emotional turmoil and confusion experienced in life. The narrator grapples with feelings of doubt and insanity, stemming from past experiences and the cost of their choices. There is a sense of urgency to find clarity and a way back to a sense of home and self. The imagery of a nomadic existence suggests a search for freedom and understanding amidst chaos. The emotional weight of lost relationships and the impact of substance use further complicate the narrator′s journey, creating a raw and introspective narrative.",Yes,"transformation, struggle, confusion, freedom, loss",introspective,85,anxious,75,conflicted,80,desperate,70,reflective,90,personal struggle,90,identity,80,substance use,70,relationships,85,self-discovery,75
